1	5	4	6	6	5	1	2	1	1	5	5	5	7	5	5	3	5	3	3	2	7	5	5	2	7	4	4	7	7	1	4	4	3	4	1	2	2	1	6	3	1	1	4	4.076923076923077	4	4.75
1	5	5	4	5	4	5	6	6	6	6	6	5	6	5	4	4	5	3	4	4	5	5	6	6	5	4	5	5	5	6	6	4	3	6	1	2	4	1	10	3	1	1	3	5.3076923076923075	4.166666666666667	5
1	5	6	4	6	5	3	3	5	5	3	3	2	2	4	4	5	5	4	6	4	5	5	6	3	4	5	5	4	3	4	5	3	5	6	1	3	3	1	7	3	1	3	3	4	4.666666666666667	5
1	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	4	4	5	4	5	5	5	5	5	2	5	3	2	6	3	1	2	4	4.923076923076923	5	4.75
1	5	6	6	5	3	3	4	5	4	3	5	4	4	5	4	6	5	4	5	5	4	5	5	5	4	4	5	5	7	5	6	5	4	7	1	5	3	1	9	3	1	4	1	4.384615384615385	4.833333333333333	4.75
1	6	5	5	5	6	4	5	6	5	5	6	5	6	6	4	4	6	6	5	5	4	5	6	2	3	5	6	6	6	5	5	6	6	6	1	4	3	1	6	3	1	2	3	5.3076923076923075	5.166666666666667	5
1	7	7	3	6	5	6	5	2	5	2	2	2	2	1	5	1	5	2	5	3	6	6	6	1	5	6	6	5	5	5	6	5	3	6	2	3	4	2	9	3	1	1	1	4.153846153846154	3.1666666666666665	5.25
1	5	6	3	5	5	6	6	2	3	6	4	4	4	5	2	5	2	5	4	4	6	5	6	2	4	6	6	6	6	6	6	6	6	6	2	4	3	1	2	3	1	1	1	4.538461538461538	3.8333333333333335	5.25
1	6	5	5	4	7	6	4	4	5	4	3	4	3	4	4	3	5	5	4	6	4	5	5	5	6	4	3	3	3	4	6	5	5	5	1	2	2	1	1	3	1	2	2	4.615384615384615	4.166666666666667	5
1	5	4	5	3	6	4	6	4	5	4	5	4	5	6	4	5	3	5	3	5	4	6	4	3	5	6	4	6	4	5	3	5	4	7	1	4	3	1	7	3	1	2	3	4.615384615384615	4.333333333333333	4.75
1	5	5	4	5	4	5	5	3	4	6	6	6	6	5	5	5	4	3	5	3	6	6	7	4	5	6	5	6	7	4	6	4	4	6	2	2	2	1	10	3	1	2	1	4.923076923076923	4.5	5.5
1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	5	3	3	5	5	5	5	5	5	5	5	5	2	2	2	1	10	3	1	1	1	5	4.666666666666667	5
1	5	5	4	5	4	4	3	5	5	4	4	4	4	5	4	5	4	5	5	5	5	5	6	5	4	4	5	5	6	5	5	5	5	6	2	1	4	1	7	3	1	1	1	4.3076923076923075	4.666666666666667	5.25
1	5	5	4	6	6	7	6	3	5	6	6	6	4	5	5	5	4	5	5	5	5	5	7	3	3	6	5	5	5	6	4	5	6	5	1	4	5	1	10	3	1	1	2	5.3076923076923075	4.833333333333333	5.5
1	6	2	4	4	5	6	3	6	6	4	6	7	4	3	6	5	7	3	6	3	6	6	3	5	7	6	3	5	3	5	4	7	3	7	1	5	3	1	7	3	1	3	3	4.846153846153846	5	4.5
1	5	4	6	4	5	4	5	4	3	5	5	6	5	3	2	5	3	2	5	5	6	5	6	5	5	2	3	2	2	3	5	4	3	2	1	3	2	2	7	3	1	1	1	4.6923076923076925	3.3333333333333335	5.5
1	6	5	4	5	4	6	4	2	4	4	4	5	3	4	1	6	5	2	4	5	6	5	4	2	5	5	5	5	5	3	4	4	5	4	1	3	3	1	7	3	1	4	4	4.3076923076923075	3.6666666666666665	5
1	5	5	5	7	6	7	7	3	5	7	7	7	7	6	2	5	6	2	4	5	6	5	7	4	4	7	7	6	5	4	6	6	5	6	1	3	5	1	1	3	1	3	5	6	4.166666666666667	5.75
1	5	3	6	5	5	5	5	5	6	5	5	5	5	6	5	4	4	5	5	5	5	6	6	4	5	4	5	6	4	5	5	5	5	4	1	3	3	1	8	3	1	1	1	5	4.833333333333333	5.5
1	5	6	4	4	5	5	6	4	5	5	4	6	5	5	6	5	5	6	5	5	6	5	5	6	5	5	6	5	6	6	5	6	6	5	2	2	2	1	5	3	1	2	3	4.923076923076923	5.333333333333333	5.25
1	5	4	6	5	6	5	5	4	5	5	6	5	6	4	5	5	5	6	6	5	5	6	5	6	6	5	5	4	6	6	5	6	4	5	2	2	3	1	7	3	1	2	3	5.153846153846154	5.166666666666667	5.25
1	5	6	6	5	4	4	4	5	5	6	5	5	5	5	6	6	5	6	5	5	6	5	5	4	5	5	6	4	5	5	6	5	5	6	1	2	3	1	5	3	1	2	3	5	5.5	5.25
1	4	7	6	7	6	7	5	6	7	6	5	7	6	5	7	6	5	6	6	5	6	5	7	6	5	5	6	5	7	6	5	7	6	5	1	4	3	2	6	3	1	2	3	6.076923076923077	5.833333333333333	5.75
1	6	6	7	5	7	6	6	7	6	5	7	5	7	6	2	6	6	5	5	6	6	4	5	6	4	7	7	6	7	7	7	7	5	5	1	3	2	2	2	3	1	2	3	6.153846153846154	5	5.25
1	5	4	4	5	5	6	5	4	5	4	4	5	5	7	7	7	5	5	5	6	5	5	4	3	5	6	7	7	6	6	5	5	5	6	1	2	3	1	2	3	1	1	2	4.6923076923076925	6	5
1	6	7	6	5	6	7	5	1	5	7	4	6	3	7	6	4	5	6	4	6	6	5	7	2	5	7	5	6	4	7	4	7	4	6	1	3	3	1	6	3	1	1	1	5.230769230769231	5.333333333333333	6
1	5	5	7	6	7	7	5	5	6	6	6	7	6	5	4	5	5	6	6	5	6	6	7	2	6	6	6	7	7	6	7	7	5	6	1	3	4	1	10	3	1	1	5	6	5.166666666666667	6
1	5	5	6	5	6	5	6	6	6	4	4	3	4	6	6	6	6	6	6	5	7	5	7	4	5	6	7	7	7	6	6	5	6	7	2	2	2	1	3	3	1	4	2	5	6	6
1	7	5	7	6	6	7	7	7	7	7	7	7	7	7	7	7	6	6	6	5	6	6	7	6	6	7	7	6	6	7	6	6	6	7	1	3	4	1	2	3	1	2	4	6.6923076923076925	6.5	6
1	5	6	6	7	7	6	6	5	7	3	4	5	3	2	3	4	5	3	3	6	6	6	7	6	5	3	5	5	4	5	5	3	4	5	2	3	3	1	2	3	1	1	1	5.384615384615385	3.3333333333333335	6.25
1	7	6	7	7	6	4	3	7	7	7	3	4	7	7	5	2	7	7	2	7	4	7	5	7	4	7	4	3	6	6	4	3	6	7	2	3	2	1	1	3	1	1	2	5.769230769230769	5	5.75
1	6	6	7	6	6	6	6	6	6	6	6	6	6	2	6	5	6	6	6	6	6	6	6	2	2	6	6	6	6	6	6	6	6	6	1	2	3	1	8	3	1	2	2	6.076923076923077	5.166666666666667	6
1	6	7	7	7	6	7	6	5	5	5	5	6	5	5	4	6	5	4	5	6	6	6	7	3	3	6	5	7	5	6	3	6	6	6	2	3	2	1	6	3	1	4	4	5.923076923076923	4.833333333333333	6.25
1	6	7	5	6	4	4	6	5	6	7	6	7	5	5	5	6	6	5	4	6	6	6	7	1	4	6	7	5	5	4	5	6	5	5	1	3	4	1	1	3	1	1	2	5.6923076923076925	5.166666666666667	6.25
1	5	6	6	6	5	5	5	5	4	6	6	6	3	6	3	5	5	6	5	6	6	6	7	1	3	7	7	7	6	7	4	7	4	7	2	3	3	2	9	3	1	1	4	5.230769230769231	5	6.25
1	7	7	7	7	7	7	7	7	7	7	7	7	7	5	2	6	5	5	6	6	6	6	6	1	1	6	6	6	6	6	6	6	6	6	2	4	4	1	7	3	1	2	3	7	4.833333333333333	6
1	6	7	6	6	5	6	5	6	7	6	7	6	6	5	5	6	7	6	5	5	7	6	6	2	2	6	7	6	7	5	5	6	4	6	1	3	2	1	7	3	1	1	5	6.076923076923077	5.666666666666667	6
1	6	7	7	7	6	7	6	5	5	5	5	5	3	6	5	6	5	7	6	6	6	6	7	1	5	7	6	7	6	6	5	7	6	6	1	3	4	1	1	3	1	4	3	5.6923076923076925	5.833333333333333	6.25
1	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	5	5	5	5	6	2	3	2	1	4	3	1	2	3	6	6	6
1	7	7	7	7	7	7	4	3	5	7	5	5	2	6	6	7	7	6	5	4	7	7	6	3	7	6	6	6	6	7	2	7	5	6	1	3	3	1	10	3	1	1	2	5.615384615384615	6.166666666666667	6
1	5	6	5	4	3	5	6	2	4	5	6	5	5	6	7	7	7	7	7	6	6	6	5	4	5	7	3	5	5	7	7	5	5	7	2	3	3	1	1	3	1	4	4	4.6923076923076925	6.833333333333333	5.75
1	6	7	6	7	7	7	6	5	6	6	6	7	6	6	3	5	4	4	5	6	7	6	5	1	2	6	7	5	6	5	7	5	6	7	1	3	2	1	1	3	1	1	3	6.3076923076923075	4.5	6
1	6	6	6	6	6	7	6	6	6	6	6	7	6	6	1	6	7	3	6	6	7	6	6	1	6	6	7	6	6	7	6	6	7	6	2	3	2	2	3	3	1	2	3	6.153846153846154	4.833333333333333	6.25
1	7	6	7	6	6	7	6	6	5	7	6	7	6	6	3	5	7	5	6	6	7	6	7	3	4	6	7	7	5	3	4	4	6	5	1	3	2	1	1	3	1	2	2	6.3076923076923075	5.333333333333333	6.5
1	6	6	6	6	6	6	6	6	5	6	6	7	6	7	5	6	6	5	5	6	7	6	6	5	6	4	6	7	5	7	5	5	3	6	1	4	3	1	10	3	1	1	5	6	5.666666666666667	6.25
1	5	6	7	6	6	6	6	6	6	7	7	7	7	7	6	6	6	5	6	6	7	6	6	4	4	7	7	7	6	5	6	6	7	6	2	3	3	1	10	3	1	1	2	6.3076923076923075	6	6.25
1	6	5	7	5	7	6	7	7	7	7	6	7	7	7	5	6	6	5	7	7	6	6	7	6	7	4	6	7	5	7	5	5	2	6	1	3	2	1	6	3	1	1	2	6.461538461538462	6	6.5
1	6	7	6	7	7	6	7	7	7	6	7	7	7	7	5	7	6	6	5	7	6	6	6	1	5	7	7	7	7	6	5	7	7	7	1	3	3	1	6	3	1	2	4	6.6923076923076925	6	6.25
1	6	6	5	6	6	6	6	6	5	7	6	6	6	6	6	6	7	5	7	6	7	6	6	2	3	6	5	6	6	6	5	6	6	6	1	4	3	1	9	3	1	1	1	5.923076923076923	6.166666666666667	6.25
1	6	7	5	6	6	6	6	4	4	7	7	7	7	7	7	7	7	7	7	7	6	6	7	2	5	6	5	5	6	6	7	7	6	7	2	1	2	1	6	3	1	2	1	6	7	6.5
1	6	7	7	7	6	6	7	6	6	7	7	7	7	6	5	6	7	6	6	6	7	7	7	1	4	6	6	6	7	7	6	6	6	7	2	3	3	2	1	3	1	1	4	6.615384615384615	6	6.75
1	6	7	6	7	7	7	7	7	7	7	7	7	7	6	6	7	6	5	7	6	7	7	7	1	4	6	7	7	7	7	7	7	6	7	2	2	2	1	6	3	1	1	2	6.846153846153846	6.166666666666667	6.75
1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	6	7	7	6	7	1	2	7	7	7	6	6	6	7	6	6	2	2	2	1	1	3	1	1	1	7	6.666666666666667	6.75
1	7	6	5	4	4	4	3	4	2	2	4	3	4	3	4	4	5	3	3	7	7	7	5	4	4	3	6	3	4	4	4	4	3	4	1	3	4	2	7	3	1	4	4	4	3.6666666666666665	6.5
1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	5	2	4	7	7	7	7	2	4	7	7	7	7	5	7	7	7	7	1	2	2	1	5	3	1	2	2	7	5.333333333333333	7
1	7	7	7	7	7	5	7	7	7	7	7	7	7	7	2	7	6	2	7	7	7	7	7	2	4	7	7	7	7	7	7	7	7	7	1	4	4	1	6	3	1	1	3	6.846153846153846	5.166666666666667	7
1	6	7	6	7	7	7	6	6	6	6	6	6	6	6	6	6	7	7	6	7	7	7	7	1	1	7	7	7	7	6	1	6	6	4	1	3	3	1	3	3	1	2	1	6.3076923076923075	6.333333333333333	7
1	7	7	6	6	7	7	7	7	7	7	7	7	7	6	1	7	7	7	7	7	7	7	7	1	4	7	7	7	7	7	7	7	7	7	1	2	3	1	3	3	1	4	2	6.846153846153846	5.833333333333333	7
1	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	5	5	6	7	7	6	3	7	7	1	3	3	1	3	3	1	1	5	7	7	7
1	5	3	2	4	5	3	5	1	2	4	5	1	2	1	1	1	1	1	1	1	2	1	7	6	7	7	7	6	5	1	1	1	4	6	2	2	2	2	7	4	1	1	2	3.230769230769231	1	2.75
1	4	4	6	1	2	2	4	7	7	1	2	6	7	6	7	2	3	6	3	3	2	3	1	6	1	4	2	2	4	7	1	4	4	2	2	2	5	1	9	4	1	1	3	4.076923076923077	4.5	2.25
1	5	5	4	5	2	3	3	1	4	2	3	3	4	3	4	4	3	3	3	3	3	3	4	3	4	2	1	1	1	2	2	1	1	1	2	3	5	2	10	4	1	3	5	3.3846153846153846	3.3333333333333335	3.25
1	4	6	4	4	3	4	4	1	2	2	3	1	1	4	4	4	3	2	3	4	3	2	1	7	6	6	6	6	6	6	5	6	6	5	2	4	3	1	6	4	1	1	3	3	3.3333333333333335	2.5
1	3	3	1	1	1	1	2	1	1	2	1	1	1	2	2	2	2	2	2	4	3	3	6	5	6	4	3	4	4	4	2	3	4	4	1	4	4	1	1	4	1	3	5	1.4615384615384615	2	4
1	6	2	4	1	2	5	2	1	6	2	4	3	1	7	1	4	2	6	7	4	3	3	7	1	6	4	2	2	7	6	3	3	1	6	1	5	3	1	3	4	1	3	4	3	4.5	4.25
1	4	4	6	6	5	4	4	5	6	5	6	4	5	6	4	4	5	6	4	5	3	3	5	5	5	5	6	6	3	4	5	5	4	5	2	3	3	1	3	4	1	3	3	4.923076923076923	4.833333333333333	4
1	7	7	5	4	7	5	6	5	5	5	6	6	6	5	5	5	2	2	4	4	4	4	4	4	4	4	4	6	5	5	5	5	5	5	1	2	4	1	1	4	1	4	5	5.6923076923076925	3.8333333333333335	4
1	5	4	5	4	5	4	5	5	4	5	4	5	5	4	5	5	4	4	5	4	5	4	4	5	5	4	5	4	4	5	5	5	4	5	1	4	3	2	9	4	1	3	5	4.615384615384615	4.5	4.25
1	4	5	4	5	3	5	3	5	3	4	6	4	6	5	5	3	5	5	6	3	4	6	4	4	4	3	5	2	4	5	4	4	6	5	1	3	2	2	8	4	1	2	3	4.384615384615385	4.833333333333333	4.25
1	6	5	2	4	4	6	6	4	4	6	6	6	6	6	4	4	4	4	4	4	6	4	6	6	6	4	6	6	4	4	4	4	5	6	2	3	3	1	10	4	1	4	1	5	4.333333333333333	5
1	6	5	4	4	4	5	5	5	4	5	6	5	5	5	5	5	6	5	5	5	4	5	5	5	5	5	5	5	4	6	2	4	4	3	1	4	2	2	1	4	1	4	1	4.846153846153846	5.166666666666667	4.75
1	5	5	4	4	4	4	4	5	5	3	3	3	1	6	3	6	4	6	4	4	6	4	7	2	5	6	6	6	6	4	6	4	4	6	2	3	3	1	6	4	1	1	3	3.8461538461538463	4.833333333333333	5.25
1	3	7	6	6	5	6	5	3	5	6	4	5	5	7	6	5	5	7	6	5	5	4	7	3	6	7	6	7	6	5	7	6	6	7	2	2	2	1	10	4	1	2	2	5.076923076923077	6	5.25
1	6	3	3	7	7	4	7	5	7	4	7	4	7	7	2	7	7	7	6	4	6	4	6	3	6	6	3	6	4	7	6	7	6	5	2	4	3	1	3	4	1	4	3	5.461538461538462	6	5
1	5	5	4	4	5	5	4	4	5	5	5	5	4	5	4	4	5	5	5	5	5	5	4	4	4	3	4	4	4	5	3	5	4	4	2	4	2	1	7	4	1	1	5	4.615384615384615	4.666666666666667	4.75
1	4	5	4	5	4	5	6	5	5	5	5	5	5	5	5	4	5	6	5	5	6	5	5	1	1	4	4	7	7	1	7	4	4	6	1	3	2	1	6	4	1	1	2	4.846153846153846	5	5.25
1	4	6	6	6	6	4	5	6	6	6	6	7	6	5	4	5	5	6	5	5	6	5	6	3	4	6	6	5	5	5	6	6	6	6	1	3	3	1	7	4	1	2	5	5.6923076923076925	5	5.5
1	5	6	4	6	6	6	6	6	6	6	6	6	5	5	5	5	5	6	5	5	5	6	6	5	6	5	5	5	6	6	6	6	6	7	2	5	3	1	10	4	1	3	2	5.6923076923076925	5.166666666666667	5.5
1	6	6	5	6	5	6	3	3	4	4	4	4	3	5	5	5	6	5	5	6	5	5	6	4	5	6	5	5	6	6	5	5	6	7	1	2	4	1	7	4	1	2	2	4.538461538461538	5.166666666666667	5.5
1	6	5	5	5	6	6	6	5	6	6	6	6	6	5	6	7	7	6	6	6	5	5	5	6	7	4	5	6	7	6	5	6	6	6	2	3	3	1	3	4	1	3	3	5.6923076923076925	6.166666666666667	5.25
1	5	5	5	5	4	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	6	6	6	2	2	5	5	5	5	6	6	5	5	6	2	3	4	1	9	4	1	3	5	4.923076923076923	5.166666666666667	5.75
1	5	6	4	5	4	7	6	5	5	5	4	5	5	5	6	6	4	5	6	6	5	6	7	5	6	6	4	6	6	4	5	5	7	4	1	3	3	1	1	4	1	2	2	5.076923076923077	5.333333333333333	6
1	1	3	1	1	2	1	1	1	1	1	1	1	1	5	2	6	6	4	5	4	7	6	7	2	5	4	4	4	4	4	3	2	3	4	2	3	3	1	7	4	1	1	4	1.2307692307692308	4.666666666666667	6
1	5	5	6	6	7	7	6	6	7	6	6	6	7	6	5	6	6	6	6	5	6	6	6	2	2	5	6	5	5	6	6	6	5	6	1	3	3	1	6	4	1	1	2	6.153846153846154	5.833333333333333	5.75
1	4	4	4	5	4	5	6	5	5	5	5	4	3	5	5	4	4	4	5	6	6	6	5	1	5	5	5	4	5	5	4	4	4	7	1	5	3	1	6	4	1	1	1	4.538461538461538	4.5	5.75
1	5	7	6	7	6	6	7	7	6	6	6	7	7	6	5	6	2	5	5	6	7	5	7	7	7	3	5	5	6	6	7	6	4	7	2	1	2	1	6	4	1	2	5	6.384615384615385	4.833333333333333	6.25
1	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	4	6	6	6	6	6	6	6	6	6	1	3	3	1	7	4	1	2	3	6	6	6
1	7	6	6	7	7	7	6	5	7	6	6	7	7	7	4	6	6	6	7	5	6	7	6	1	5	6	5	6	7	6	5	6	6	6	1	3	3	1	7	4	1	1	2	6.461538461538462	6	6
1	7	6	6	6	7	5	6	6	6	7	7	6	7	7	7	6	6	7	6	5	6	7	6	5	6	7	6	7	6	7	7	6	7	6	1	3	4	1	6	4	1	2	4	6.3076923076923075	6.5	6
1	6	6	7	7	7	7	7	4	5	6	6	6	7	6	6	7	7	7	7	6	6	6	6	2	2	5	7	7	7	7	6	6	6	7	1	3	5	1	4	4	1	4	4	6.230769230769231	6.666666666666667	6
1	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	6	6	6	7	1	5	6	6	6	6	4	7	7	7	7	1	2	2	1	6	4	1	1	3	6	7	6.25
1	6	6	2	5	6	6	4	1	1	6	5	7	6	4	1	4	1	1	2	7	6	6	7	2	3	7	7	6	6	7	5	7	6	6	1	2	3	1	1	4	1	2	5	4.6923076923076925	2.1666666666666665	6.5
1	6	7	5	7	7	7	6	5	6	5	6	5	6	4	5	5	6	5	5	7	6	6	6	5	6	6	5	6	5	7	5	7	5	6	1	4	4	2	6	4	1	2	3	6	5	6.25
1	7	6	5	7	6	1	7	6	6	6	7	6	7	7	4	6	7	4	7	7	5	7	6	1	4	6	7	6	5	7	7	5	3	7	1	1	3	2	3	4	1	1	3	5.923076923076923	5.833333333333333	6.25
1	7	6	7	7	7	7	7	4	6	7	7	7	7	6	3	7	7	7	7	7	6	6	7	2	6	7	6	6	7	2	4	2	6	6	2	2	2	1	6	4	1	3	3	6.615384615384615	6.166666666666667	6.5
1	7	7	7	7	7	7	7	7	7	3	6	7	6	7	5	6	6	3	5	6	7	7	7	1	5	7	7	7	7	7	7	7	7	7	1	4	3	1	8	4	1	2	1	6.538461538461538	5.333333333333333	6.75
1	6	7	7	6	6	7	6	6	6	7	6	6	7	6	2	6	7	6	7	6	7	7	6	2	6	7	6	6	7	6	6	7	6	6	1	3	3	2	3	4	1	2	3	6.384615384615385	5.666666666666667	6.5
1	6	7	7	6	6	7	6	7	6	5	7	6	7	7	6	7	6	7	6	6	7	7	7	6	7	6	7	7	6	7	5	7	6	7	2	3	4	1	2	4	1	3	4	6.384615384615385	6.5	6.75
1	7	6	7	6	6	6	6	6	6	6	5	5	5	7	7	7	7	7	7	7	7	6	6	6	6	7	6	6	6	6	6	6	7	7	2	3	4	1	6	4	1	3	4	5.923076923076923	7	6.5
1	6	6	5	6	6	7	6	6	6	6	7	6	6	7	7	7	7	7	7	6	7	7	6	1	4	6	5	7	7	6	6	7	6	7	2	3	3	1	5	4	1	2	3	6.076923076923077	7	6.5
1	7	7	5	7	7	7	7	6	7	7	7	7	7	2	6	7	7	2	5	7	7	7	6	1	7	7	7	7	7	5	7	7	7	6	1	2	2	1	3	4	1	1	1	6.769230769230769	4.833333333333333	6.75
1	7	7	7	7	7	7	7	7	7	7	7	7	6	7	4	6	4	4	5	7	7	7	4	1	5	6	6	6	6	6	6	6	6	6	2	3	3	1	10	4	1	3	1	6.923076923076923	5	6.25
1	7	7	5	7	6	5	6	7	7	7	7	7	7	6	7	7	6	6	6	7	7	7	6	1	1	7	7	7	7	7	7	7	7	7	2	3	3	1	10	4	1	4	5	6.538461538461538	6.333333333333333	6.75
1	6	6	6	7	7	7	7	6	6	7	7	7	6	7	4	6	7	5	6	7	7	7	7	1	7	6	7	7	7	6	7	7	7	7	2	3	4	1	5	4	1	3	4	6.538461538461538	5.833333333333333	7
1	6	6	7	6	7	7	7	6	7	6	7	7	6	6	6	6	7	7	7	7	7	7	6	7	6	6	5	5	5	6	6	6	4	6	1	4	3	1	3	4	1	2	4	6.538461538461538	6.5	6.75
1	4	4	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	1	1	7	7	7	7	7	1	7	4	7	2	2	4	1	9	4	1	2	3	6.538461538461538	7	7
1	1	1	2	1	2	1	1	1	2	1	1	1	1	2	6	1	2	4	2	1	2	2	1	4	2	1	1	1	2	2	1	1	3	1	2	1	5	1	9	5	1	1	2	1.2307692307692308	2.8333333333333335	1.5
1	4	1	6	4	4	7	4	1	6	2	7	7	6	6	6	1	3	7	4	6	1	1	4	7	4	7	3	6	6	2	3	6	7	1	1	3	3	1	8	5	1	2	3	4.538461538461538	4.5	3
1	5	5	6	7	6	6	5	1	4	6	5	7	4	5	4	4	4	2	5	4	3	2	7	2	6	5	5	6	6	6	6	6	6	7	1	3	3	1	10	5	1	1	4	5.153846153846154	4	4
1	4	4	4	3	3	4	3	4	4	4	4	3	4	4	3	4	4	4	4	4	3	3	4	3	3	2	4	4	4	4	3	4	4	5	1	2	4	1	6	5	1	4	5	3.6923076923076925	3.8333333333333335	3.5
1	2	1	2	5	2	1	2	1	6	1	3	1	6	2	5	7	3	1	3	3	2	6	5	3	4	2	6	3	3	1	3	4	5	6	2	3	2	1	1	5	1	2	2	2.5384615384615383	3.5	4
1	7	5	5	4	6	4	6	4	3	4	1	5	6	3	3	7	3	2	4	2	3	6	4	5	2	6	2	3	5	7	2	3	6	5	2	3	3	1	1	5	1	2	2	4.615384615384615	3.6666666666666665	3.75
1	4	4	4	4	6	4	3	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	1	2	2	2	10	5	1	4	5	4.076923076923077	4.166666666666667	4
1	4	5	5	5	4	4	5	4	4	4	3	4	5	4	3	4	5	4	3	4	5	4	3	4	5	4	3	4	5	3	4	4	5	4	1	3	3	1	6	5	1	1	2	4.3076923076923075	3.8333333333333335	4
1	4	5	4	4	4	5	5	5	5	5	5	5	5	6	3	5	5	2	4	5	4	4	3	4	4	5	5	5	5	6	5	4	5	6	1	4	3	2	2	5	1	4	3	4.6923076923076925	4.166666666666667	4
1	5	5	5	6	6	4	5	5	5	4	4	5	5	5	5	6	5	6	5	4	4	5	5	5	5	5	5	5	5	5	5	4	5	5	2	2	4	1	2	5	1	2	5	4.923076923076923	5.333333333333333	4.5
1	4	5	5	4	5	4	4	5	4	5	5	4	4	5	4	5	5	5	4	4	5	5	4	5	5	5	5	4	4	5	4	5	5	5	1	3	3	1	3	5	1	2	2	4.461538461538462	4.666666666666667	4.5
1	6	5	4	7	7	5	5	5	7	6	4	5	6	6	5	6	6	4	5	5	4	5	6	5	5	5	4	5	6	5	4	4	5	5	2	3	3	1	3	5	1	3	3	5.538461538461538	5.333333333333333	5
1	5	7	4	5	5	5	4	1	4	2	3	2	3	3	2	5	5	4	3	5	5	5	3	2	6	6	4	6	4	6	5	5	4	6	2	2	3	2	6	5	1	4	1	3.8461538461538463	3.6666666666666665	4.5
1	5	7	6	7	7	7	7	6	6	7	7	7	7	5	6	5	4	5	5	5	6	5	5	2	2	5	6	7	4	6	7	6	4	7	2	3	3	1	6	5	1	1	5	6.615384615384615	5	5.25
1	6	4	6	5	3	4	6	3	4	6	6	5	4	6	3	3	6	5	5	6	4	6	5	4	4	6	4	5	4	5	4	5	4	5	2	5	3	1	7	5	1	3	2	4.769230769230769	4.666666666666667	5.25
1	6	7	6	6	5	6	5	6	6	5	5	6	5	5	6	5	6	5	6	6	5	5	7	5	6	6	5	6	6	5	4	5	4	4	1	5	3	2	9	5	1	1	3	5.6923076923076925	5.5	5.75
1	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	5	5	5	6	6	5	5	6	5	5	6	5	5	6	5	6	1	3	3	2	7	5	1	1	2	4.923076923076923	5.333333333333333	5.5
1	5	6	6	5	4	7	5	5	5	6	6	7	7	5	6	5	5	5	5	6	5	6	6	6	7	7	6	5	6	6	6	6	6	6	1	3	4	1	1	5	1	1	2	5.6923076923076925	5.166666666666667	5.75
1	6	6	6	7	7	7	7	7	7	7	7	7	7	5	5	5	6	6	6	5	6	6	7	7	2	6	6	6	6	6	6	6	6	6	1	5	3	2	8	5	1	4	5	6.769230769230769	5.5	6
1	6	7	6	6	6	7	7	5	5	6	6	6	5	3	3	5	4	5	4	6	6	6	5	2	5	4	4	5	6	3	5	6	2	4	1	3	3	1	10	5	1	1	1	6	4	5.75
1	6	6	7	6	5	6	7	6	6	5	6	5	6	6	7	6	6	5	5	6	6	6	6	2	2	6	5	6	5	5	6	6	6	6	1	4	3	2	7	5	1	4	3	5.923076923076923	5.833333333333333	6
1	7	7	7	7	7	7	6	7	7	7	7	7	7	6	5	6	6	5	6	6	6	6	7	1	4	6	6	6	6	7	4	7	6	7	1	4	3	1	1	5	1	4	4	6.923076923076923	5.666666666666667	6.25
1	6	6	6	7	7	7	7	7	7	6	6	6	7	6	6	6	6	6	6	6	6	6	6	1	1	6	6	5	6	5	1	4	5	6	1	2	3	1	7	5	1	2	2	6.538461538461538	6	6
1	7	6	6	7	7	4	7	7	6	6	7	7	5	6	4	6	6	7	5	6	5	7	4	3	4	5	6	4	6	5	5	7	6	7	1	4	3	2	3	5	1	4	3	6.3076923076923075	5.666666666666667	5.5
1	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	1	2	2	2	8	5	1	4	2	6	6	6
1	6	6	7	7	6	4	4	5	4	7	7	7	4	7	7	7	7	7	7	6	6	6	7	1	4	7	7	7	7	7	7	7	7	7	1	4	3	1	1	5	1	4	5	5.6923076923076925	7	6.25
1	7	7	6	6	6	6	6	4	5	7	7	7	7	5	5	6	5	4	5	6	6	7	6	2	5	5	5	5	5	2	6	2	4	6	2	2	2	2	7	5	1	1	1	6.230769230769231	5	6.25
